timestamp,score,label,pred,threshold
2022-03-26 19:17:00,0.6829557974723781,0,1,0.0
2022-03-26 19:18:00,0.6410643548319104,0,1,0.0
2022-03-26 19:19:00,0.6074163238662506,0,1,0.0
2022-03-26 19:20:00,0.6775435293952191,0,1,0.0
2022-03-26 19:21:00,0.6849998711302714,0,1,0.0
2022-03-26 19:22:00,0.6839646132412258,0,1,0.0
2022-03-26 19:23:00,0.593894885383825,0,1,0.0
2022-03-26 19:24:00,0.7075597556156229,0,1,0.0
2022-03-26 19:25:00,0.6179697299619824,0,1,0.0
2022-03-26 19:26:00,0.5854500285863505,0,1,0.0
2022-03-26 19:27:00,0.7022371055321772,0,1,0.0
2022-03-26 19:28:00,0.6939194819792062,0,1,0.0
2022-03-26 19:29:00,0.6497389654872798,0,1,0.0
2022-03-26 19:30:00,0.7269085192729206,0,1,0.0
2022-03-26 19:31:00,0.6848424809197634,0,1,0.0
2022-03-26 19:32:00,0.5875235471761987,0,1,0.0
2022-03-26 19:33:00,0.598793355689264,0,1,0.0
2022-03-26 19:34:00,0.65982029482154,0,1,0.0
2022-03-26 19:35:00,0.6908295846687375,0,1,0.0
2022-03-26 19:36:00,0.694241286849195,0,1,0.0
2022-03-26 19:37:00,0.6253315324662286,0,1,0.0
2022-03-26 19:38:00,0.6790526436045653,0,1,0.0
2022-03-26 19:39:00,0.6307209551854505,0,1,0.0
2022-03-26 19:40:00,0.4566575875094701,0,1,0.0
2022-03-26 19:41:00,0.6798447635148028,0,1,0.0
2022-03-26 19:42:00,0.6874988870983487,0,1,0.0
2022-03-26 19:43:00,0.685028849393466,0,1,0.0
2022-03-26 19:44:00,0.6920914220185925,0,1,0.0
2022-03-26 19:45:00,0.7227042312685245,0,1,0.0
2022-03-26 19:46:00,0.6644829217457728,0,1,0.0
2022-03-26 19:47:00,0.634555403364443,0,1,0.0
2022-03-26 19:48:00,0.6486357658583704,0,1,0.0
2022-03-26 19:49:00,0.6731303369754766,0,1,0.0
2022-03-26 19:50:00,0.602685919935381,0,1,0.0
2022-03-26 19:51:00,0.6351360306524626,0,1,0.0
2022-03-26 19:52:00,0.662487937737313,0,1,0.0
2022-03-26 19:53:00,0.7081831426892155,0,1,0.0
2022-03-26 19:54:00,0.676268306696111,0,1,0.0
2022-03-26 19:55:00,0.6677234771295071,0,1,0.0
2022-03-26 19:56:00,0.6388132532559743,0,1,0.0
2022-03-26 19:57:00,0.6617777953479986,0,1,0.0
2022-03-26 19:58:00,0.6499438286225628,0,1,0.0
2022-03-26 19:59:00,0.5949952408333511,0,1,0.0
2022-03-26 20:00:00,0.661185347523771,0,1,0.0
2022-03-26 20:01:00,0.7373592708428066,0,1,0.0
2022-03-26 20:02:00,0.7202133321113207,0,1,0.0
2022-03-26 20:03:00,0.6559690949369621,0,1,0.0
2022-03-26 20:04:00,0.66870347703546,0,1,0.0
2022-03-26 20:05:00,0.6583786353573329,0,1,0.0
2022-03-26 20:06:00,0.6197911985972832,0,1,0.0
2022-03-26 20:07:00,0.6652043133177754,0,1,0.0
2022-03-26 20:08:00,0.6816924119089421,0,1,0.0
2022-03-26 20:09:00,0.652290941830714,0,1,0.0
2022-03-26 20:10:00,0.6862845970941075,0,1,0.0
2022-03-26 20:11:00,0.7142603723707077,0,1,0.0
2022-03-26 20:12:00,0.6241580046209318,0,1,0.0
2022-03-26 20:13:00,0.6747993106316666,0,1,0.0
2022-03-26 20:14:00,0.6640989105158824,0,1,0.0
2022-03-26 20:15:00,0.5745332505812075,0,1,0.0
2022-03-26 20:16:00,0.6572190815229058,0,1,0.0
2022-03-26 20:17:00,0.6786048272169252,0,1,0.0
2022-03-26 20:18:00,0.6575549592779482,0,1,0.0
2022-03-26 20:19:00,0.680439868858794,0,1,0.0
2022-03-26 20:20:00,0.6180033972824572,0,1,0.0
2022-03-26 20:21:00,0.694655144563716,0,1,0.0
2022-03-26 20:22:00,0.5646334900256137,0,1,0.0
2022-03-26 20:23:00,0.6123112695784503,0,1,0.0
2022-03-26 20:24:00,0.6745587322803711,0,1,0.0
2022-03-26 20:25:00,0.6848669675870049,0,1,0.0
2022-03-26 20:26:00,0.6686290649492495,0,1,0.0
2022-03-26 20:27:00,0.6472396771576194,0,1,0.0
2022-03-26 20:28:00,0.6680504183487108,0,1,0.0
2022-03-26 20:29:00,0.6892012950361334,0,1,0.0
